
╔══════════════════════════════════════════════════╗
║ SIMULINK NETLIST  —  TransformerWithCTSaturation ║
╚══════════════════════════════════════════════════╝

Generated : 30-May-2026 18:02:13
MATLAB    : 9.14.0.2206163 (R2023a)
  │    FunctionWithSeparateData            = off
  │    RTWMemSecFuncInitTerm               = Inherit from model
  │    RTWMemSecFuncExecute                = Inherit from model
  │    RTWMemSecDataConstants              = Inherit from model
  │    RTWMemSecDataInternal               = Inherit from model
  │    RTWMemSecDataParameters             = Inherit from model
  │    IsSubsystemVirtual                  = on
  │    Variant                             = off
  │    VariantChoices                      = []
  │    VariantControlMode                  = expression
  │    VariantActivationTime               = update diagram  ◄
  │    AllowZeroVariantControls            = off
  │    PropagateVariantConditions          = off
  │    TreatAsGroupedWhenPropagatingVariantConditions = on
  │    Latency                             = 0
  │    AutoFrameSizeCalculation            = off
  │    CompiledVariantActivationTime       = update diagram  ◄
  │  Ports     : Outport×1 LConn×1 RConn×1
  └─

  ┌─ CT6/1ohm
  │  Type     : PMComponent
  │  Library  : spsSeriesRLCBranchLib/Series RLC Branch
  │  Parameters:
  │    BranchType                          = R
  │    Resistance                          = 1  ◄
  │    Inductance                          = []  ◄
  │    SetiL0                              = off
  │    InitialCurrent                      = 0  ◄
  │    Capacitance                         = []  ◄
  │    Setx0                               = off
  │    InitialVoltage                      = 0  ◄
  │    Measurements                        = None
  │  Ports     : LConn×1 RConn×1
  └─

  ┌─ CT6/CT 92000//5 A
25 VA
  │  Type     : SubSystem
  │  Library  : spsSaturableTransformerLib/Saturable Transformer
  │  Parameters:
  │    ThreeWindings                       = off  ◄
  │    Hysteresis                          = off
  │    DataFile                            = 'hysteresis'
  │    Measurements                        = Flux and magnetization current ( Imag )
  │    UNITS                               = pu
  │    NominalPower                        = [25 50]  ◄
  │    Winding1                            = [5*(11/92000) 0.2 0.001]  ◄
  │    Winding2                            = [5 0.2 0.001]  ◄
  │    Winding3                            = [5 0.001 0.04 ]  ◄
  │    Saturation                          = [0 0 ; 0.001 0.8 ; 0.01 1.15 ; 0.1 1.25 ; 1 1.3]  ◄
  │    CoreLoss                            = [100]  ◄
  │    BreakLoop                           = off
  │    DiscreteSolver                      = Trapezoidal iterative
  │    DataType                            = off
  │    InitialFlux                         = 6.35949142514992e-10  ◄
  │    TransfoNumber                       = 1
  │  Ports     : LConn×2 RConn×2
  └─

  ┌─ CT6/I2
  │  Type     : SubSystem
  │  Library  : spsCurrentMeasurementLib/Current Measurement
  │  Parameters:
  │    PhasorSimulation                    = off
  │    OutputType                          = Magnitude
  │    PSBequivalent                       = 0
  │  Ports     : Outport×1 LConn×1 RConn×1
  └─

  ┌─ CT6/Conn1
  │  Type     : PMIOPort
  │  Parameters:
  │    Port                                = 1
  │    Side                                = Left
  │    ConnectionType                      = Inherit: auto
  │  Ports     : RConn×1
  └─

  ┌─ CT6/Conn2
  │  Type     : PMIOPort
  │  Parameters:
  │    Port                                = 2
  │    Side                                = Right
  │    ConnectionType                      = Inherit: auto
  │  Ports     : RConn×1
  └─

  ┌─ CT6/Out1
  │  Type     : Outport
  │  Parameters:
  │    Port                                = 1
  │    SignalObject                        = []
  │    StorageClass                        = Auto
  │    IconDisplay                         = Port number
  │    OutputFunctionCall                  = off
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: auto
  │    LockScale                           = off
  │    BusOutputAsStruct                   = off
  │    BusVirtuality                       = inherit
  │    DataMode                            = inherit
  │    Unit                                = inherit
  │    PortDimensions                      = -1
  │    VarSizeSig                          = Inherit
  │    SampleTime                          = -1  ◄
  │    SignalType                          = auto
  │    EnsureOutportIsVirtual              = off
  │    SourceOfInitialOutputValue          = Dialog
  │    OutputWhenDisabled                  = held
  │    InitialOutput                       = []
  │    MustResolveToSignalObject           = off
  │    OutputWhenUnConnected               = off
  │    OutputWhenUnconnectedValue          = 0
  │    VectorParamsAs1DForOutWhenUnconnected = on
  │  Ports     : Inport×1
  └─

  ┌─ Demux4
  │  Type     : Demux
  │  Parameters:
  │    Outputs                             = 3
  │    DisplayOption                       = bar
  │  Ports     : Inport×1 Outport×3
  └─

  ┌─ Demux5
  │  Type     : Demux
  │  Parameters:
  │    Outputs                             = 3
  │    DisplayOption                       = bar
  │  Ports     : Inport×1 Outport×3
  └─

  ┌─ Demux6
  │  Type     : Demux
  │  Parameters:
  │    Outputs                             = 3
  │    DisplayOption                       = bar
  │  Ports     : Inport×1 Outport×3
  └─

  ┌─ Demux7
  │  Type     : Demux
  │  Parameters:
  │    Outputs                             = 3
  │    DisplayOption                       = bar
  │  Ports     : Inport×1 Outport×3
  └─

  ┌─ Display1
  │  Type     : Display
  │  Parameters:
  │    Format                              = short
  │    Decimation                          = 1
  │    Floating                            = off
  │  Ports     : Inport×1
  └─

  ┌─ Display2
  │  Type     : Display
  │  Parameters:
  │    Format                              = short
  │    Decimation                          = 1
  │    Floating                            = off
  │  Ports     : Inport×1
  └─

  ┌─ Display4
  │  Type     : Display
  │  Parameters:
  │    Format                              = short
  │    Decimation                          = 1
  │    Floating                            = off
  │  Ports     : Inport×1
  └─

  ┌─ Display5
  │  Type     : Display
  │  Parameters:
  │    Format                              = short
  │    Decimation                          = 1
  │    Floating                            = off
  │  Ports     : Inport×1
  └─

  ┌─ External_Fault
  │  Type     : SubSystem
  │  Library  : spsThreePhaseFaultLib/Three-Phase Fault
  │  Parameters:
  │    InitialStates                       = 0  ◄
  │    FaultA                              = off  ◄
  │    FaultB                              = off  ◄
  │    FaultC                              = off  ◄
  │    GroundFault                         = off  ◄
  │    SwitchTimes                         = [0.05 1]  ◄
  │    External                            = on
  │    SwitchStatus                        = NaN  ◄
  │    FaultResistance                     = 0.01  ◄
  │    GroundResistance                    = 0.01  ◄
  │    SnubberResistance                   = 1e6  ◄
  │    SnubberCapacitance                  = inf  ◄
  │    Measurements                        = None
  │  Ports     : Inport×1 LConn×3
  └─

  ┌─ Ground
  │  Type     : PMComponent
  │  Library  : spsGroundLib/Ground
  │  [no dialog parameters]
  │  Ports     : LConn×1
  └─

  ┌─ Ground1
  │  Type     : PMComponent
  │  Library  : spsGroundLib/Ground
  │  [no dialog parameters]
  │  Ports     : LConn×1
  └─

  ┌─ Ground2
  │  Type     : PMComponent
  │  Library  : spsGroundLib/Ground
  │  [no dialog parameters]
  │  Ports     : LConn×1
  └─

  ┌─ Ground3
  │  Type     : PMComponent
  │  Library  : spsGroundLib/Ground
  │  [no dialog parameters]
  │  Ports     : LConn×1
  └─

  ┌─ Ground4
  │  Type     : PMComponent
  │  Library  : spsGroundLib/Ground
  │  [no dialog parameters]
  │  Ports     : LConn×1
  └─

  ┌─ Ground5
  │  Type     : PMComponent
  │  Library  : spsGroundLib/Ground
  │  [no dialog parameters]
  │  Ports     : LConn×1
  └─

  ┌─ Ground6
  │  Type     : PMComponent
  │  Library  : spsGroundLib/Ground
  │  [no dialog parameters]
  │  Ports     : LConn×1
  └─

  ┌─ Ground7
  │  Type     : PMComponent
  │  Library  : spsGroundLib/Ground
  │  [no dialog parameters]
  │  Ports     : LConn×1
  └─

  ┌─ Ground8
  │  Type     : PMComponent
  │  Library  : spsGroundLib/Ground
  │  [no dialog parameters]
  │  Ports     : LConn×1
  └─

  ┌─ Hybrid 87T Relay
  │  Type     : SubSystem
  │  Parameters:
  │    ShowPortLabels                      = FromPortIcon
  │    Permissions                         = ReadWrite
  │    PermitHierarchicalResolution        = All
  │    TreatAsAtomicUnit                   = off
  │    ShowSubsystemReinitializePorts      = off
  │    MinAlgLoopOccurrences               = off
  │    ScheduleAs                          = Sample time
  │    SystemSampleTime                    = -1  ◄
  │    SetExecutionDomain                  = off
  │    ExecutionDomainType                 = Deduce
  │    RTWSystemCode                       = Auto
  │    RTWFcnNameOpts                      = Auto
  │    RTWFileNameOpts                     = Auto
  │    FunctionInterfaceSpec               = void_void
  │    FunctionWithSeparateData            = off
  │    RTWMemSecFuncInitTerm               = Inherit from model
  │    RTWMemSecFuncExecute                = Inherit from model
  │    RTWMemSecDataConstants              = Inherit from model
  │    RTWMemSecDataInternal               = Inherit from model
  │    RTWMemSecDataParameters             = Inherit from model
  │    IsSubsystemVirtual                  = on
  │    Variant                             = off
  │    VariantChoices                      = []
  │    VariantControlMode                  = expression
  │    VariantActivationTime               = update diagram  ◄
  │    AllowZeroVariantControls            = off
  │    PropagateVariantConditions          = off
  │    TreatAsGroupedWhenPropagatingVariantConditions = on
  │    Latency                             = 0
  │    AutoFrameSizeCalculation            = off
  │    CompiledVariantActivationTime       = update diagram  ◄
  │  Ports     : Inport×6 Outport×1
  └─

  ┌─ Hybrid 87T Relay/In1
  │  Type     : Inport
  │  Parameters:
  │    Port                                = 1
  │    IconDisplay                         = Port number
  │    OutputFunctionCall                  = off
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: auto
  │    LockScale                           = off
  │    BusOutputAsStruct                   = off
  │    BusVirtuality                       = inherit
  │    Unit                                = inherit
  │    PortDimensions                      = -1
  │    VarSizeSig                          = Inherit
  │    SampleTime                          = -1  ◄
  │    SignalType                          = auto
  │    LatchByDelayingOutsideSignal        = off
  │    LatchInputForFeedbackSignals        = off
  │    Interpolate                         = on
  │    DataMode                            = inherit
  │    MessageQueueUseDefaultAttributes    = on  ◄
  │    MessageQueueCapacity                = 1
  │    MessageQueueType                    = LIFO
  │    MessageQueueOverwriting             = on
  │    EventTriggers                       = []
  │  Ports     : Outport×1
  └─

  ┌─ Hybrid 87T Relay/Inport
  │  Type     : Inport
  │  Parameters:
  │    Port                                = 2
  │    IconDisplay                         = Port number
  │    OutputFunctionCall                  = off
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: auto
  │    LockScale                           = off
  │    BusOutputAsStruct                   = off
  │    BusVirtuality                       = inherit
  │    Unit                                = inherit
  │    PortDimensions                      = -1
  │    VarSizeSig                          = Inherit
  │    SampleTime                          = -1  ◄
  │    SignalType                          = auto
  │    LatchByDelayingOutsideSignal        = off
  │    LatchInputForFeedbackSignals        = off
  │    Interpolate                         = on
  │    DataMode                            = inherit
  │    MessageQueueUseDefaultAttributes    = on  ◄
  │    MessageQueueCapacity                = 1
  │    MessageQueueType                    = LIFO
  │    MessageQueueOverwriting             = on
  │    EventTriggers                       = []
  │  Ports     : Outport×1
  └─

  ┌─ Hybrid 87T Relay/Inport1
  │  Type     : Inport
  │  Parameters:
  │    Port                                = 3
  │    IconDisplay                         = Port number
  │    OutputFunctionCall                  = off
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: auto
  │    LockScale                           = off
  │    BusOutputAsStruct                   = off
  │    BusVirtuality                       = inherit
  │    Unit                                = inherit
  │    PortDimensions                      = -1
  │    VarSizeSig                          = Inherit
  │    SampleTime                          = -1  ◄
  │    SignalType                          = auto
  │    LatchByDelayingOutsideSignal        = off
  │    LatchInputForFeedbackSignals        = off
  │    Interpolate                         = on
  │    DataMode                            = inherit
  │    MessageQueueUseDefaultAttributes    = on  ◄
  │    MessageQueueCapacity                = 1
  │    MessageQueueType                    = LIFO
  │    MessageQueueOverwriting             = on
  │    EventTriggers                       = []
  │  Ports     : Outport×1
  └─

  ┌─ Hybrid 87T Relay/Inport2
  │  Type     : Inport
  │  Parameters:
  │    Port                                = 4
  │    IconDisplay                         = Port number
  │    OutputFunctionCall                  = off
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: auto
  │    LockScale                           = off
  │    BusOutputAsStruct                   = off
  │    BusVirtuality                       = inherit
  │    Unit                                = inherit
  │    PortDimensions                      = -1
  │    VarSizeSig                          = Inherit
  │    SampleTime                          = -1  ◄
  │    SignalType                          = auto
  │    LatchByDelayingOutsideSignal        = off
  │    LatchInputForFeedbackSignals        = off
  │    Interpolate                         = on
  │    DataMode                            = inherit
  │    MessageQueueUseDefaultAttributes    = on  ◄
  │    MessageQueueCapacity                = 1
  │    MessageQueueType                    = LIFO
  │    MessageQueueOverwriting             = on
  │    EventTriggers                       = []
  │  Ports     : Outport×1
  └─

  ┌─ Hybrid 87T Relay/Inport3
  │  Type     : Inport
  │  Parameters:
  │    Port                                = 5
  │    IconDisplay                         = Port number
  │    OutputFunctionCall                  = off
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: auto
  │    LockScale                           = off
  │    BusOutputAsStruct                   = off
  │    BusVirtuality                       = inherit
  │    Unit                                = inherit
  │    PortDimensions                      = -1
  │    VarSizeSig                          = Inherit
  │    SampleTime                          = -1  ◄
  │    SignalType                          = auto
  │    LatchByDelayingOutsideSignal        = off
  │    LatchInputForFeedbackSignals        = off
  │    Interpolate                         = on
  │    DataMode                            = inherit
  │    MessageQueueUseDefaultAttributes    = on  ◄
  │    MessageQueueCapacity                = 1
  │    MessageQueueType                    = LIFO
  │    MessageQueueOverwriting             = on
  │    EventTriggers                       = []
  │  Ports     : Outport×1
  └─

  ┌─ Hybrid 87T Relay/Inport4
  │  Type     : Inport
  │  Parameters:
  │    Port                                = 6
  │    IconDisplay                         = Port number
  │    OutputFunctionCall                  = off
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: auto
  │    LockScale                           = off
  │    BusOutputAsStruct                   = off
  │    BusVirtuality                       = inherit
  │    Unit                                = inherit
  │    PortDimensions                      = -1
  │    VarSizeSig                          = Inherit
  │    SampleTime                          = -1  ◄
  │    SignalType                          = auto
  │    LatchByDelayingOutsideSignal        = off
  │    LatchInputForFeedbackSignals        = off
  │    Interpolate                         = on
  │    DataMode                            = inherit
  │    MessageQueueUseDefaultAttributes    = on  ◄
  │    MessageQueueCapacity                = 1
  │    MessageQueueType                    = LIFO
  │    MessageQueueOverwriting             = on
  │    EventTriggers                       = []
  │  Ports     : Outport×1
  └─

  ┌─ Hybrid 87T Relay/Abs
  │  Type     : Abs
  │  Parameters:
  │    ZeroCross                           = on
  │    SampleTime                          = -1  ◄
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Same as input
  │    LockScale                           = off
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Hybrid 87T Relay/Abs1
  │  Type     : Abs
  │  Parameters:
  │    ZeroCross                           = on
  │    SampleTime                          = -1  ◄
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Same as input
  │    LockScale                           = off
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Hybrid 87T Relay/Abs2
  │  Type     : Abs
  │  Parameters:
  │    ZeroCross                           = on
  │    SampleTime                          = -1  ◄
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Same as input
  │    LockScale                           = off
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Hybrid 87T Relay/DBG_supervisory_raw_trip
  │  Type     : ToWorkspace
  │  Parameters:
  │    VariableName                        = DBG_supervisory_raw_trip
  │    MaxDataPoints                       = inf
  │    Decimation                          = 1
  │    SaveFormat                          = Array
  │    Save2DSignal                        = 3-D array (concatenate along third dimension)
  │    FixptAsFi                           = on
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×1
  └─

  ┌─ Hybrid 87T Relay/DBG_trip_bool
  │  Type     : ToWorkspace
  │  Parameters:
  │    VariableName                        = DBG_trip_bool
  │    MaxDataPoints                       = inf
  │    Decimation                          = 1
  │    SaveFormat                          = Array
  │    Save2DSignal                        = 3-D array (concatenate along third dimension)
  │    FixptAsFi                           = on
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×1
  └─

  ┌─ Hybrid 87T Relay/DBG_trip_latch
  │  Type     : ToWorkspace
  │  Parameters:
  │    VariableName                        = DBG_trip_latch
  │    MaxDataPoints                       = inf
  │    Decimation                          = 1
  │    SaveFormat                          = Array
  │    Save2DSignal                        = 3-D array (concatenate along third dimension)
  │    FixptAsFi                           = on
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×1
  └─

  ┌─ Hybrid 87T Relay/DBG_trip_outport_input
  │  Type     : ToWorkspace
  │  Parameters:
  │    VariableName                        = DBG_trip_outport_input
  │    MaxDataPoints                       = inf
  │    Decimation                          = 1
  │    SaveFormat                          = Array
  │    Save2DSignal                        = 3-D array (concatenate along third dimension)
  │    FixptAsFi                           = on
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×1
  └─

  ┌─ Hybrid 87T Relay/DWT Feature Extraction
  │  Type     : SubSystem
  │  Parameters:
  │    ShowPortLabels                      = FromPortIcon
  │    Permissions                         = ReadWrite
  │    ErrorFcn                            = Stateflow.Translate.translate
  │    PermitHierarchicalResolution        = ExplicitOnly
  │    TreatAsAtomicUnit                   = on
  │    ShowSubsystemReinitializePorts      = off
  │    MinAlgLoopOccurrences               = off
  │    ScheduleAs                          = Sample time
  │    SystemSampleTime                    = -1  ◄
  │    SetExecutionDomain                  = off
  │    ExecutionDomainType                 = Deduce
  │    RTWSystemCode                       = Auto
  │    RTWFcnNameOpts                      = Auto
  │    RTWFileNameOpts                     = Auto
  │    FunctionInterfaceSpec               = void_void
  │    FunctionWithSeparateData            = off
  │    RTWMemSecFuncInitTerm               = Inherit from model
  │    RTWMemSecFuncExecute                = Inherit from model
  │    RTWMemSecDataConstants              = Inherit from model
  │    RTWMemSecDataInternal               = Inherit from model
  │    RTWMemSecDataParameters             = Inherit from model
  │    IsSubsystemVirtual                  = off
  │    Variant                             = off
  │    VariantChoices                      = []
  │    VariantControlMode                  = expression
  │    VariantActivationTime               = update diagram  ◄
  │    AllowZeroVariantControls            = off
  │    PropagateVariantConditions          = off
  │    TreatAsGroupedWhenPropagatingVariantConditions = on
  │    Latency                             = 0
  │    AutoFrameSizeCalculation            = off
  │    CompiledVariantActivationTime       = update diagram  ◄
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Hybrid 87T Relay/Data Type Conversion
  │  Type     : DataTypeConversion
  │  Parameters:
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = boolean
  │    LockScale                           = off
  │    ConvertRealWorld                    = Real World Value (RWV)
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Hybrid 87T Relay/Demux1
  │  Type     : Demux
  │  Parameters:
  │    Outputs                             = 3
  │    DisplayOption                       = bar
  │  Ports     : Inport×1 Outport×3
  └─

  ┌─ Hybrid 87T Relay/Demux2
  │  Type     : Demux
  │  Parameters:
  │    Outputs                             = 3
  │    DisplayOption                       = bar
  │  Ports     : Inport×1 Outport×3
  └─

  ┌─ Hybrid 87T Relay/Display
  │  Type     : Display
  │  Parameters:
  │    Format                              = short
  │    Decimation                          = 1
  │    Floating                            = off
  │  Ports     : Inport×1
  └─

  ┌─ Hybrid 87T Relay/Display1
  │  Type     : Display
  │  Parameters:
  │    Format                              = short
  │    Decimation                          = 1
  │    Floating                            = off
  │  Ports     : Inport×1
  └─

  ┌─ Hybrid 87T Relay/Display2
  │  Type     : Display
  │  Parameters:
  │    Format                              = short
  │    Decimation                          = 1
  │    Floating                            = off
  │  Ports     : Inport×1
  └─

  ┌─ Hybrid 87T Relay/Display3
  │  Type     : Display
  │  Parameters:
  │    Format                              = short
  │    Decimation                          = 1
  │    Floating                            = off
  │  Ports     : Inport×1
  └─

  ┌─ Hybrid 87T Relay/Display4
  │  Type     : Display
  │  Parameters:
  │    Format                              = short
  │    Decimation                          = 1
  │    Floating                            = off
  │  Ports     : Inport×1
  └─

  ┌─ Hybrid 87T Relay/Display5
  │  Type     : Display
  │  Parameters:
  │    Format                              = short
  │    Decimation                          = 1
  │    Floating                            = off
  │  Ports     : Inport×1
  └─

  ┌─ Hybrid 87T Relay/Feature Window
  │  Type     : Buffer
  │  Parameters:
  │    N                                   = 32
  │    V                                   = 31
  │    ic                                  = 0
  │    OverlapPercent                      = 0
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Hybrid 87T Relay/Gain
  │  Type     : Gain
  │  Parameters:
  │    Gain                                = 0.5  ◄
  │    Multiplication                      = Element-wise(K.*u)
  │    ParamMin                            = []
  │    ParamMax                            = []
  │    ParamDataTypeStr                    = Inherit: Inherit via internal rule
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Inherit via internal rule
  │    LockScale                           = off
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Hybrid 87T Relay/I_diff
  │  Type     : Sum
  │  Parameters:
  │    IconShape                           = rectangular
  │    Inputs                              = |+-
  │    CollapseMode                        = All dimensions
  │    CollapseDim                         = 1
  │    InputSameDT                         = off
  │    AccumDataTypeStr                    = Inherit: Inherit via internal rule
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Inherit via internal rule
  │    LockScale                           = off
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×2 Outport×1
  └─

  ┌─ Hybrid 87T Relay/I_diff_window
  │  Type     : Buffer
  │  Parameters:
  │    N                                   = 16
  │    V                                   = 15
  │    ic                                  = 0
  │    OverlapPercent                      = 0
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Hybrid 87T Relay/I_rest
  │  Type     : Sum
  │  Parameters:
  │    IconShape                           = rectangular
  │    Inputs                              = |++
  │    CollapseMode                        = All dimensions
  │    CollapseDim                         = 1
  │    InputSameDT                         = off
  │    AccumDataTypeStr                    = Inherit: Inherit via internal rule
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Inherit via internal rule
  │    LockScale                           = off
  │    RndMeth                             = Floor
  │    SaturateOnIntegerOverflow           = off
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×2 Outport×1
  └─

  ┌─ Hybrid 87T Relay/LSTM Predict
  │  Type     : SubSystem
  │  Library  : deeplib/Predict
  │  Parameters:
  │    Network                             = Network from MAT-file
  │    NetworkFunction                     = squeezenet
  │    NetworkFilePath                     = live_relay_ai.mat
  │    MiniBatchSize                       = 1
  │    InputDataFormats                    = {'input','BTC'}
  │    Predictions                         = on
  │    Activations                         = {}
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Hybrid 87T Relay/Manual Switch
  │  Type     : ManualSwitch
  │  Parameters:
  │    varsize                             = off
  │    SampleTime                          = -1  ◄
  │  Ports     : Inport×2 Outport×1
  └─

  ┌─ Hybrid 87T Relay/Mux
  │  Type     : Mux
  │  Parameters:
  │    Inputs                              = 3
  │    DisplayOption                       = bar
  │  Ports     : Inport×3 Outport×1
  └─

  ┌─ Hybrid 87T Relay/Mux1
  │  Type     : Mux
  │  Parameters:
  │    Inputs                              = 3
  │    DisplayOption                       = bar
  │  Ports     : Inport×3 Outport×1
  └─

  ┌─ Hybrid 87T Relay/Mux2
  │  Type     : Mux
  │  Parameters:
  │    Inputs                              = 3
  │    DisplayOption                       = bar
  │  Ports     : Inport×3 Outport×1
  └─

  ┌─ Hybrid 87T Relay/Mux3
  │  Type     : Mux
  │  Parameters:
  │    Inputs                              = 3
  │    DisplayOption                       = bar
  │  Ports     : Inport×3 Outport×1
  └─

  ┌─ Hybrid 87T Relay/OFF
  │  Type     : Constant
  │  Parameters:
  │    Value                               = -1
  │    VectorParams1D                      = on
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: Inherit from 'Constant value'
  │    LockScale                           = off
  │    SampleTime                          = inf  ◄
  │    FramePeriod                         = inf
  │  Ports     : Outport×1
  └─

  ┌─ Hybrid 87T Relay/RESET
  │  Type     : Constant
  │  Parameters:
  │    Value                               = 0
  │    VectorParams1D                      = on
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = boolean
  │    LockScale                           = off
  │    SampleTime                          = inf  ◄
  │    FramePeriod                         = inf
  │  Ports     : Outport×1
  └─

  ┌─ Hybrid 87T Relay/RMS
  │  Type     : SubSystem
  │  Library  : spsRMSLib/RMS
  │  Parameters:
  │    TrueRMS                             = on
  │    Freq                                = 50
  │    RMSInit                             = 0
  │    Ts                                  = 0.0001
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Hybrid 87T Relay/RMS1
  │  Type     : SubSystem
  │  Library  : spsRMSLib/RMS
  │  Parameters:
  │    TrueRMS                             = on
  │    Freq                                = 50
  │    RMSInit                             = 0
  │    Ts                                  = 0.0001
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Hybrid 87T Relay/RMS2
  │  Type     : SubSystem
  │  Library  : spsRMSLib/RMS
  │  Parameters:
  │    TrueRMS                             = on
  │    Freq                                = 50
  │    RMSInit                             = 0
  │    Ts                                  = 0.0001
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Hybrid 87T Relay/RMS3
  │  Type     : SubSystem
  │  Library  : spsRMSLib/RMS
  │  Parameters:
  │    TrueRMS                             = on
  │    Freq                                = 50
  │    RMSInit                             = 0
  │    Ts                                  = 0.0001
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Hybrid 87T Relay/RMS4
  │  Type     : SubSystem
  │  Library  : spsRMSLib/RMS
  │  Parameters:
  │    TrueRMS                             = on
  │    Freq                                = 50
  │    RMSInit                             = 0
  │    Ts                                  = 0.0001
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Hybrid 87T Relay/RMS5
  │  Type     : SubSystem
  │  Library  : spsRMSLib/RMS
  │  Parameters:
  │    TrueRMS                             = on
  │    Freq                                = 50
  │    RMSInit                             = 0
  │    Ts                                  = 0.0001
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Hybrid 87T Relay/Reshape 
  │  Type     : Reshape
  │  Parameters:
  │    OutputDimensionality                = Customize
  │    OutputDimensions                    = [1, 32, 6]
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Hybrid 87T Relay/Reshape 1
  │  Type     : Reshape
  │  Parameters:
  │    OutputDimensionality                = Customize
  │    OutputDimensions                    = [1, 3]
  │  Ports     : Inport×1 Outport×1
  └─

  ┌─ Hybrid 87T Relay/S-R
Latch
  │  Type     : SubSystem
  │  Library  : simulink_extras/Flip Flops/S-R
Flip-Flop
  │  Parameters:
  │    initial_condition                   = 0
  │  Ports     : Inport×2 Outport×2
  └─

  ┌─ Hybrid 87T Relay/Scope
  │  Type     : Scope
  │  Parameters:
  │    OpenAtSimulationStart               = off
  │    DisplayFullPath                     = off
  │    NumInputPorts                       = 1
  │    LayoutDimensionsString              = [1 1]
  │    SampleTime                          = -1  ◄
  │    FrameBasedProcessingString          = Elements as channels (sample based)
  │    MaximizeAxes                        = Off
  │    AxesScaling                         = Manual
  │    AxesScalingNumUpdates               = 10
  │    TimeSpan                            = Auto  ◄
  │    TimeSpanOverrunAction               = Wrap  ◄
  │    TimeUnits                           = None  ◄
  │    TimeDisplayOffset                   = 0  ◄
  │    TimeAxisLabels                      = Bottom displays only  ◄
  │    ShowTimeAxisLabel                   = off  ◄
  │    ActiveDisplayString                 = 1
  │    Title                               = %<SignalLabel>
  │    ShowLegend                          = off
  │    ShowGrid                            = on
  │    PlotAsMagnitudePhase                = off
  │    ActiveDisplayYMinimum               = -3.7388
  │    ActiveDisplayYMaximum               = 3.9487
  │    DataLoggingLimitDataPoints          = off
