BlockPath,BlockType,LibraryLink,Parameter,Value
"TransformerWithCTSaturation/CT4/Out1","Outport","","PortDimensions","-1"
"TransformerWithCTSaturation/CT4/Out1","Outport","","VarSizeSig","Inherit"
"TransformerWithCTSaturation/CT4/Out1","Outport","","SampleTime","-1"
"TransformerWithCTSaturation/CT4/Out1","Outport","","SignalType","auto"
"TransformerWithCTSaturation/CT4/Out1","Outport","","EnsureOutportIsVirtual","off"
"TransformerWithCTSaturation/CT4/Out1","Outport","","SourceOfInitialOutputValue","Dialog"
"TransformerWithCTSaturation/CT4/Out1","Outport","","OutputWhenDisabled","held"
"TransformerWithCTSaturation/CT4/Out1","Outport","","InitialOutput","[]"
"TransformerWithCTSaturation/CT4/Out1","Outport","","MustResolveToSignalObject","off"
"TransformerWithCTSaturation/CT4/Out1","Outport","","OutputWhenUnConnected","off"
"TransformerWithCTSaturation/CT4/Out1","Outport","","OutputWhenUnconnectedValue","0"
"TransformerWithCTSaturation/CT4/Out1","Outport","","VectorParamsAs1DForOutWhenUnconnected","on"
"TransformerWithCTSaturation/CT6","SubSystem","","ShowPortLabels","FromPortIcon"
"TransformerWithCTSaturation/CT6","SubSystem","","Permissions","ReadWrite"
"TransformerWithCTSaturation/CT6","SubSystem","","PermitHierarchicalResolution","All"
"TransformerWithCTSaturation/CT6","SubSystem","","TreatAsAtomicUnit","off"
"TransformerWithCTSaturation/CT6","SubSystem","","ShowSubsystemReinitializePorts","off"
"TransformerWithCTSaturation/CT6","SubSystem","","MinAlgLoopOccurrences","off"
"TransformerWithCTSaturation/CT6","SubSystem","","ScheduleAs","Sample time"
"TransformerWithCTSaturation/CT6","SubSystem","","SystemSampleTime","-1"
"TransformerWithCTSaturation/CT6","SubSystem","","SetExecutionDomain","off"
"TransformerWithCTSaturation/CT6","SubSystem","","ExecutionDomainType","Deduce"
"TransformerWithCTSaturation/CT6","SubSystem","","RTWSystemCode","Auto"
"TransformerWithCTSaturation/CT6","SubSystem","","RTWFcnNameOpts","Auto"
"TransformerWithCTSaturation/CT6","SubSystem","","RTWFileNameOpts","Auto"
"TransformerWithCTSaturation/CT6","SubSystem","","FunctionInterfaceSpec","void_void"
"TransformerWithCTSaturation/CT6","SubSystem","","FunctionWithSeparateData","off"
"TransformerWithCTSaturation/CT6","SubSystem","","RTWMemSecFuncInitTerm","Inherit from model"
"TransformerWithCTSaturation/CT6","SubSystem","","RTWMemSecFuncExecute","Inherit from model"
"TransformerWithCTSaturation/CT6","SubSystem","","RTWMemSecDataConstants","Inherit from model"
"TransformerWithCTSaturation/CT6","SubSystem","","RTWMemSecDataInternal","Inherit from model"
"TransformerWithCTSaturation/CT6","SubSystem","","RTWMemSecDataParameters","Inherit from model"
"TransformerWithCTSaturation/CT6","SubSystem","","IsSubsystemVirtual","on"
"TransformerWithCTSaturation/CT6","SubSystem","","Variant","off"
"TransformerWithCTSaturation/CT6","SubSystem","","VariantChoices","[]"
"TransformerWithCTSaturation/CT6","SubSystem","","VariantControlMode","expression"
"TransformerWithCTSaturation/CT6","SubSystem","","VariantActivationTime","update diagram"
"TransformerWithCTSaturation/CT6","SubSystem","","AllowZeroVariantControls","off"
"TransformerWithCTSaturation/CT6","SubSystem","","PropagateVariantConditions","off"
"TransformerWithCTSaturation/CT6","SubSystem","","TreatAsGroupedWhenPropagatingVariantConditions","on"
"TransformerWithCTSaturation/CT6","SubSystem","","Latency","0"
"TransformerWithCTSaturation/CT6","SubSystem","","AutoFrameSizeCalculation","off"
"TransformerWithCTSaturation/CT6","SubSystem","","CompiledVariantActivationTime","update diagram"
"TransformerWithCTSaturation/CT6/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","BranchType","R"
"TransformerWithCTSaturation/CT6/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Resistance","1"
"TransformerWithCTSaturation/CT6/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Inductance","[]"
"TransformerWithCTSaturation/CT6/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","SetiL0","off"
"TransformerWithCTSaturation/CT6/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialCurrent","0"
"TransformerWithCTSaturation/CT6/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Capacitance","[]"
"TransformerWithCTSaturation/CT6/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Setx0","off"
"TransformerWithCTSaturation/CT6/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialVoltage","0"
"TransformerWithCTSaturation/CT6/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/CT6/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","ThreeWindings","off"
"TransformerWithCTSaturation/CT6/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Hysteresis","off"
"TransformerWithCTSaturation/CT6/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","DataFile","'hysteresis'"
"TransformerWithCTSaturation/CT6/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Measurements","Flux and magnetization current ( Imag )"
"TransformerWithCTSaturation/CT6/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","UNITS","pu"
"TransformerWithCTSaturation/CT6/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","NominalPower","[25 50]"
"TransformerWithCTSaturation/CT6/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Winding1","[5*(11/92000) 0.2 0.001]"
"TransformerWithCTSaturation/CT6/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Winding2","[5 0.2 0.001]"
"TransformerWithCTSaturation/CT6/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Winding3","[5 0.001 0.04 ]"
"TransformerWithCTSaturation/CT6/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","Saturation","[0 0 ; 0.001 0.8 ; 0.01 1.15 ; 0.1 1.25 ; 1 1.3]"
"TransformerWithCTSaturation/CT6/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","CoreLoss","[100]"
"TransformerWithCTSaturation/CT6/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","BreakLoop","off"
"TransformerWithCTSaturation/CT6/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","DiscreteSolver","Trapezoidal iterative"
"TransformerWithCTSaturation/CT6/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","DataType","off"
"TransformerWithCTSaturation/CT6/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","InitialFlux","6.35949142514992e-10"
"TransformerWithCTSaturation/CT6/CT 92000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","TransfoNumber","1"
"TransformerWithCTSaturation/CT6/I2","SubSystem","spsCurrentMeasurementLib/Current Measurement","PhasorSimulation","off"
"TransformerWithCTSaturation/CT6/I2","SubSystem","spsCurrentMeasurementLib/Current Measurement","OutputType","Magnitude"
"TransformerWithCTSaturation/CT6/I2","SubSystem","spsCurrentMeasurementLib/Current Measurement","PSBequivalent","0"
"TransformerWithCTSaturation/CT6/Conn1","PMIOPort","","Port","1"
"TransformerWithCTSaturation/CT6/Conn1","PMIOPort","","Side","Left"
"TransformerWithCTSaturation/CT6/Conn1","PMIOPort","","ConnectionType","Inherit: auto"
"TransformerWithCTSaturation/CT6/Conn2","PMIOPort","","Port","2"
"TransformerWithCTSaturation/CT6/Conn2","PMIOPort","","Side","Right"
"TransformerWithCTSaturation/CT6/Conn2","PMIOPort","","ConnectionType","Inherit: auto"
"TransformerWithCTSaturation/CT6/Out1","Outport","","Port","1"
"TransformerWithCTSaturation/CT6/Out1","Outport","","SignalObject","[]"
"TransformerWithCTSaturation/CT6/Out1","Outport","","StorageClass","Auto"
"TransformerWithCTSaturation/CT6/Out1","Outport","","IconDisplay","Port number"
"TransformerWithCTSaturation/CT6/Out1","Outport","","OutputFunctionCall","off"
"TransformerWithCTSaturation/CT6/Out1","Outport","","OutMin","[]"
"TransformerWithCTSaturation/CT6/Out1","Outport","","OutMax","[]"
"TransformerWithCTSaturation/CT6/Out1","Outport","","OutDataTypeStr","Inherit: auto"
"TransformerWithCTSaturation/CT6/Out1","Outport","","LockScale","off"
"TransformerWithCTSaturation/CT6/Out1","Outport","","BusOutputAsStruct","off"
"TransformerWithCTSaturation/CT6/Out1","Outport","","BusVirtuality","inherit"
"TransformerWithCTSaturation/CT6/Out1","Outport","","DataMode","inherit"
"TransformerWithCTSaturation/CT6/Out1","Outport","","Unit","inherit"
"TransformerWithCTSaturation/CT6/Out1","Outport","","PortDimensions","-1"
"TransformerWithCTSaturation/CT6/Out1","Outport","","VarSizeSig","Inherit"
"TransformerWithCTSaturation/CT6/Out1","Outport","","SampleTime","-1"
"TransformerWithCTSaturation/CT6/Out1","Outport","","SignalType","auto"
"TransformerWithCTSaturation/CT6/Out1","Outport","","EnsureOutportIsVirtual","off"
"TransformerWithCTSaturation/CT6/Out1","Outport","","SourceOfInitialOutputValue","Dialog"
"TransformerWithCTSaturation/CT6/Out1","Outport","","OutputWhenDisabled","held"
"TransformerWithCTSaturation/CT6/Out1","Outport","","InitialOutput","[]"
"TransformerWithCTSaturation/CT6/Out1","Outport","","MustResolveToSignalObject","off"
"TransformerWithCTSaturation/CT6/Out1","Outport","","OutputWhenUnConnected","off"
"TransformerWithCTSaturation/CT6/Out1","Outport","","OutputWhenUnconnectedValue","0"
"TransformerWithCTSaturation/CT6/Out1","Outport","","VectorParamsAs1DForOutWhenUnconnected","on"
"TransformerWithCTSaturation/Demux4","Demux","","Outputs","3"
"TransformerWithCTSaturation/Demux4","Demux","","DisplayOption","bar"
"TransformerWithCTSaturation/Demux5","Demux","","Outputs","3"
"TransformerWithCTSaturation/Demux5","Demux","","DisplayOption","bar"
"TransformerWithCTSaturation/Demux6","Demux","","Outputs","3"
"TransformerWithCTSaturation/Demux6","Demux","","DisplayOption","bar"
"TransformerWithCTSaturation/Demux7","Demux","","Outputs","3"
"TransformerWithCTSaturation/Demux7","Demux","","DisplayOption","bar"
"TransformerWithCTSaturation/Display1","Display","","Format","short"
"TransformerWithCTSaturation/Display1","Display","","Decimation","1"
"TransformerWithCTSaturation/Display1","Display","","Floating","off"
"TransformerWithCTSaturation/Display2","Display","","Format","short"
"TransformerWithCTSaturation/Display2","Display","","Decimation","1"
"TransformerWithCTSaturation/Display2","Display","","Floating","off"
"TransformerWithCTSaturation/Display4","Display","","Format","short"
"TransformerWithCTSaturation/Display4","Display","","Decimation","1"
"TransformerWithCTSaturation/Display4","Display","","Floating","off"
"TransformerWithCTSaturation/Display5","Display","","Format","short"
"TransformerWithCTSaturation/Display5","Display","","Decimation","1"
"TransformerWithCTSaturation/Display5","Display","","Floating","off"
"TransformerWithCTSaturation/External_Fault","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","InitialStates","0"
"TransformerWithCTSaturation/External_Fault","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","FaultA","off"
"TransformerWithCTSaturation/External_Fault","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","FaultB","off"
"TransformerWithCTSaturation/External_Fault","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","FaultC","off"
"TransformerWithCTSaturation/External_Fault","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","GroundFault","off"
"TransformerWithCTSaturation/External_Fault","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","SwitchTimes","[0.05 1]"
"TransformerWithCTSaturation/External_Fault","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","External","on"
"TransformerWithCTSaturation/External_Fault","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","SwitchStatus","NaN"
"TransformerWithCTSaturation/External_Fault","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","FaultResistance","0.01"
"TransformerWithCTSaturation/External_Fault","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","GroundResistance","0.01"
"TransformerWithCTSaturation/External_Fault","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","SnubberResistance","1e6"
"TransformerWithCTSaturation/External_Fault","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","SnubberCapacitance","inf"
"TransformerWithCTSaturation/External_Fault","SubSystem","spsThreePhaseFaultLib/Three-Phase Fault","Measurements","None"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","ShowPortLabels","FromPortIcon"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","Permissions","ReadWrite"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","PermitHierarchicalResolution","All"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","TreatAsAtomicUnit","off"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","ShowSubsystemReinitializePorts","off"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","MinAlgLoopOccurrences","off"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","ScheduleAs","Sample time"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","SystemSampleTime","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","SetExecutionDomain","off"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","ExecutionDomainType","Deduce"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","RTWSystemCode","Auto"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","RTWFcnNameOpts","Auto"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","RTWFileNameOpts","Auto"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","FunctionInterfaceSpec","void_void"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","FunctionWithSeparateData","off"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","RTWMemSecFuncInitTerm","Inherit from model"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","RTWMemSecFuncExecute","Inherit from model"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","RTWMemSecDataConstants","Inherit from model"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","RTWMemSecDataInternal","Inherit from model"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","RTWMemSecDataParameters","Inherit from model"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","IsSubsystemVirtual","on"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","Variant","off"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","VariantChoices","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","VariantControlMode","expression"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","VariantActivationTime","update diagram"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","AllowZeroVariantControls","off"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","PropagateVariantConditions","off"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","TreatAsGroupedWhenPropagatingVariantConditions","on"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","Latency","0"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","AutoFrameSizeCalculation","off"
"TransformerWithCTSaturation/Hybrid 87T Relay","SubSystem","","CompiledVariantActivationTime","update diagram"
"TransformerWithCTSaturation/Hybrid 87T Relay/In1","Inport","","Port","1"
"TransformerWithCTSaturation/Hybrid 87T Relay/In1","Inport","","IconDisplay","Port number"
"TransformerWithCTSaturation/Hybrid 87T Relay/In1","Inport","","OutputFunctionCall","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/In1","Inport","","OutMin","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/In1","Inport","","OutMax","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/In1","Inport","","OutDataTypeStr","Inherit: auto"
"TransformerWithCTSaturation/Hybrid 87T Relay/In1","Inport","","LockScale","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/In1","Inport","","BusOutputAsStruct","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/In1","Inport","","BusVirtuality","inherit"
"TransformerWithCTSaturation/Hybrid 87T Relay/In1","Inport","","Unit","inherit"
"TransformerWithCTSaturation/Hybrid 87T Relay/In1","Inport","","PortDimensions","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay/In1","Inport","","VarSizeSig","Inherit"
"TransformerWithCTSaturation/Hybrid 87T Relay/In1","Inport","","SampleTime","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay/In1","Inport","","SignalType","auto"
"TransformerWithCTSaturation/Hybrid 87T Relay/In1","Inport","","LatchByDelayingOutsideSignal","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/In1","Inport","","LatchInputForFeedbackSignals","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/In1","Inport","","Interpolate","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/In1","Inport","","DataMode","inherit"
"TransformerWithCTSaturation/Hybrid 87T Relay/In1","Inport","","MessageQueueUseDefaultAttributes","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/In1","Inport","","MessageQueueCapacity","1"
"TransformerWithCTSaturation/Hybrid 87T Relay/In1","Inport","","MessageQueueType","LIFO"
"TransformerWithCTSaturation/Hybrid 87T Relay/In1","Inport","","MessageQueueOverwriting","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/In1","Inport","","EventTriggers","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport","Inport","","Port","2"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport","Inport","","IconDisplay","Port number"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport","Inport","","OutputFunctionCall","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport","Inport","","OutMin","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport","Inport","","OutMax","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport","Inport","","OutDataTypeStr","Inherit: auto"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport","Inport","","LockScale","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport","Inport","","BusOutputAsStruct","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport","Inport","","BusVirtuality","inherit"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport","Inport","","Unit","inherit"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport","Inport","","PortDimensions","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport","Inport","","VarSizeSig","Inherit"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport","Inport","","SampleTime","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport","Inport","","SignalType","auto"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport","Inport","","LatchByDelayingOutsideSignal","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport","Inport","","LatchInputForFeedbackSignals","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport","Inport","","Interpolate","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport","Inport","","DataMode","inherit"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport","Inport","","MessageQueueUseDefaultAttributes","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport","Inport","","MessageQueueCapacity","1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport","Inport","","MessageQueueType","LIFO"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport","Inport","","MessageQueueOverwriting","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport","Inport","","EventTriggers","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport1","Inport","","Port","3"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport1","Inport","","IconDisplay","Port number"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport1","Inport","","OutputFunctionCall","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport1","Inport","","OutMin","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport1","Inport","","OutMax","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport1","Inport","","OutDataTypeStr","Inherit: auto"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport1","Inport","","LockScale","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport1","Inport","","BusOutputAsStruct","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport1","Inport","","BusVirtuality","inherit"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport1","Inport","","Unit","inherit"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport1","Inport","","PortDimensions","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport1","Inport","","VarSizeSig","Inherit"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport1","Inport","","SampleTime","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport1","Inport","","SignalType","auto"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport1","Inport","","LatchByDelayingOutsideSignal","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport1","Inport","","LatchInputForFeedbackSignals","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport1","Inport","","Interpolate","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport1","Inport","","DataMode","inherit"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport1","Inport","","MessageQueueUseDefaultAttributes","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport1","Inport","","MessageQueueCapacity","1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport1","Inport","","MessageQueueType","LIFO"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport1","Inport","","MessageQueueOverwriting","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport1","Inport","","EventTriggers","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport2","Inport","","Port","4"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport2","Inport","","IconDisplay","Port number"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport2","Inport","","OutputFunctionCall","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport2","Inport","","OutMin","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport2","Inport","","OutMax","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport2","Inport","","OutDataTypeStr","Inherit: auto"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport2","Inport","","LockScale","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport2","Inport","","BusOutputAsStruct","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport2","Inport","","BusVirtuality","inherit"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport2","Inport","","Unit","inherit"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport2","Inport","","PortDimensions","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport2","Inport","","VarSizeSig","Inherit"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport2","Inport","","SampleTime","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport2","Inport","","SignalType","auto"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport2","Inport","","LatchByDelayingOutsideSignal","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport2","Inport","","LatchInputForFeedbackSignals","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport2","Inport","","Interpolate","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport2","Inport","","DataMode","inherit"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport2","Inport","","MessageQueueUseDefaultAttributes","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport2","Inport","","MessageQueueCapacity","1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport2","Inport","","MessageQueueType","LIFO"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport2","Inport","","MessageQueueOverwriting","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport2","Inport","","EventTriggers","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport3","Inport","","Port","5"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport3","Inport","","IconDisplay","Port number"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport3","Inport","","OutputFunctionCall","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport3","Inport","","OutMin","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport3","Inport","","OutMax","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport3","Inport","","OutDataTypeStr","Inherit: auto"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport3","Inport","","LockScale","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport3","Inport","","BusOutputAsStruct","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport3","Inport","","BusVirtuality","inherit"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport3","Inport","","Unit","inherit"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport3","Inport","","PortDimensions","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport3","Inport","","VarSizeSig","Inherit"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport3","Inport","","SampleTime","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport3","Inport","","SignalType","auto"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport3","Inport","","LatchByDelayingOutsideSignal","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport3","Inport","","LatchInputForFeedbackSignals","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport3","Inport","","Interpolate","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport3","Inport","","DataMode","inherit"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport3","Inport","","MessageQueueUseDefaultAttributes","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport3","Inport","","MessageQueueCapacity","1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport3","Inport","","MessageQueueType","LIFO"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport3","Inport","","MessageQueueOverwriting","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport3","Inport","","EventTriggers","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport4","Inport","","Port","6"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport4","Inport","","IconDisplay","Port number"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport4","Inport","","OutputFunctionCall","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport4","Inport","","OutMin","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport4","Inport","","OutMax","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport4","Inport","","OutDataTypeStr","Inherit: auto"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport4","Inport","","LockScale","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport4","Inport","","BusOutputAsStruct","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport4","Inport","","BusVirtuality","inherit"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport4","Inport","","Unit","inherit"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport4","Inport","","PortDimensions","-1"
